CountryName,CountryNumber
Zimbabwe,716
Zimbabwe,716
Zimbabwe,716
Zimbabwe,716
Zimbabwe,716
Zimbabwe,716
Zimbabwe,716
Zimbabwe,716
Zambia,894
Zambia,894
Zambia,894
Zambia,894
Zambia,894
Zambia,894
Zambia,894
Zambia,894
Yemen,887
Yemen,887
Yemen,887
Yemen,887
Yemen,887
Yemen,887
Yemen,887
Yemen,887
Western Sahara,732
Western Sahara,732
Western Sahara,732
Western Sahara,732
Western Sahara,732
Western Sahara,732
Western Sahara,732
Western Sahara,732
Wallis and Futuna Islands,876
Wallis and Futuna Islands,876
Wallis and Futuna Islands,876
Wallis and Futuna Islands,876
Wallis and Futuna Islands,876
Wallis and Futuna Islands,876
Wallis and Futuna Islands,876
Wallis and Futuna Islands,876
"Virgin Islands, US",850
"Virgin Islands, US",850
"Virgin Islands, US",850
"Virgin Islands, US",850
"Virgin Islands, US",850
"Virgin Islands, US",850
"Virgin Islands, US",850
"Virgin Islands, US",850
Viet Nam,704
Viet Nam,704
Viet Nam,704
Viet Nam,704
Viet Nam,704
Viet Nam,704
Viet Nam,704
Viet Nam,704
Venezuelaÿ(Bolivarian Republic),862
Venezuelaÿ(Bolivarian Republic),862
Venezuelaÿ(Bolivarian Republic),862
Venezuelaÿ(Bolivarian Republic),862
Venezuelaÿ(Bolivarian Republic),862
Venezuelaÿ(Bolivarian Republic),862
Venezuelaÿ(Bolivarian Republic),862
Venezuelaÿ(Bolivarian Republic),862
Vanuatu,548
Vanuatu,548
Vanuatu,548
Vanuatu,548
Vanuatu,548
Vanuatu,548
Vanuatu,548
Vanuatu,548
Uzbekistan,860
Uzbekistan,860
Uzbekistan,860
Uzbekistan,860
Uzbekistan,860
Uzbekistan,860
Uzbekistan,860
Uzbekistan,860
Uruguay,858
Uruguay,858
Uruguay,858
Uruguay,858
Uruguay,858
Uruguay,858
Uruguay,858
Uruguay,858
United States of America,840
United States of America,840
United States of America,840
United States of America,840
United States of America,840
United States of America,840
United States of America,840
United States of America,840
United Kingdom,826
United Kingdom,826
United Kingdom,826
United Kingdom,826
United Kingdom,826
United Kingdom,826
United Kingdom,826
United Kingdom,826
United Arab Emirates,784
United Arab Emirates,784
United Arab Emirates,784
United Arab Emirates,784
United Arab Emirates,784
United Arab Emirates,784
United Arab Emirates,784
United Arab Emirates,784
Ukraine,804
Ukraine,804
Ukraine,804
Ukraine,804
Ukraine,804
Ukraine,804
Ukraine,804
Ukraine,804
Uganda,800
Uganda,800
Uganda,800
Uganda,800
Uganda,800
Uganda,800
Uganda,800
Uganda,800
US Minor Outlying Islands,581
US Minor Outlying Islands,581
US Minor Outlying Islands,581
US Minor Outlying Islands,581
US Minor Outlying Islands,581
US Minor Outlying Islands,581
US Minor Outlying Islands,581
US Minor Outlying Islands,581
Tuvalu,798
Tuvalu,798
Tuvalu,798
Tuvalu,798
Tuvalu,798
Tuvalu,798
Tuvalu,798
Tuvalu,798
Turks and Caicos Islands,796
Turks and Caicos Islands,796
Turks and Caicos Islands,796
Turks and Caicos Islands,796
Turks and Caicos Islands,796
Turks and Caicos Islands,796
Turks and Caicos Islands,796
Turks and Caicos Islands,796
Turkmenistan,795
Turkmenistan,795
Turkmenistan,795
Turkmenistan,795
Turkmenistan,795
Turkmenistan,795
Turkmenistan,795
Turkmenistan,795
Turkey,792
Turkey,792
Turkey,792
Turkey,792
Turkey,792
Turkey,792
Turkey,792
Turkey,792
Tunisia,788
Tunisia,788
Tunisia,788
Tunisia,788
Tunisia,788
Tunisia,788
Tunisia,788
Tunisia,788
Trinidad and Tobago,780
Trinidad and Tobago,780
Trinidad and Tobago,780
Trinidad and Tobago,780
Trinidad and Tobago,780
Trinidad and Tobago,780
Trinidad and Tobago,780
Trinidad and Tobago,780
Tonga,776
Tonga,776
Tonga,776
Tonga,776
Tonga,776
Tonga,776
Tonga,776
Tonga,776
Tokelau,772
Tokelau,772
Tokelau,772
Tokelau,772
Tokelau,772
Tokelau,772
Tokelau,772
Tokelau,772
Togo,768
Togo,768
Togo,768
Togo,768
Togo,768
Togo,768
Togo,768
Togo,768
Timor-Leste,626
Timor-Leste,626
Timor-Leste,626
Timor-Leste,626
Timor-Leste,626
Timor-Leste,626
Timor-Leste,626
Timor-Leste,626
Thailand,764
Thailand,764
Thailand,764
Thailand,764
Thailand,764
Thailand,764
Thailand,764
Thailand,764
"Tanzania, United Republic of",834
"Tanzania, United Republic of",834
"Tanzania, United Republic of",834
"Tanzania, United Republic of",834
"Tanzania, United Republic of",834
"Tanzania, United Republic of",834
"Tanzania, United Republic of",834
"Tanzania, United Republic of",834
Tajikistan,762
Tajikistan,762
Tajikistan,762
Tajikistan,762
Tajikistan,762
Tajikistan,762
Tajikistan,762
Tajikistan,762
"Taiwan, Republic of China",158
"Taiwan, Republic of China",158
"Taiwan, Republic of China",158
"Taiwan, Republic of China",158
"Taiwan, Republic of China",158
"Taiwan, Republic of China",158
"Taiwan, Republic of China",158
"Taiwan, Republic of China",158
Syrian Arab Republicÿ(Syria),760
Syrian Arab Republicÿ(Syria),760
Syrian Arab Republicÿ(Syria),760
Syrian Arab Republicÿ(Syria),760
Syrian Arab Republicÿ(Syria),760
Syrian Arab Republicÿ(Syria),760
Syrian Arab Republicÿ(Syria),760
Syrian Arab Republicÿ(Syria),760
Switzerland,756
Switzerland,756
Switzerland,756
Switzerland,756
Switzerland,756
Switzerland,756
Switzerland,756
Switzerland,756
Sweden,752
Sweden,752
Sweden,752
Sweden,752
Sweden,752
Sweden,752
Sweden,752
Sweden,752
Swaziland,748
Swaziland,748
Swaziland,748
Swaziland,748
Swaziland,748
Swaziland,748
Swaziland,748
Swaziland,748
Svalbard and Jan Mayen Islands,744
Svalbard and Jan Mayen Islands,744
Svalbard and Jan Mayen Islands,744
Svalbard and Jan Mayen Islands,744
Svalbard and Jan Mayen Islands,744
Svalbard and Jan Mayen Islands,744
Svalbard and Jan Mayen Islands,744
Svalbard and Jan Mayen Islands,744
Suriname,740
Suriname,740
Suriname,740
Suriname,740
Suriname,740
Suriname,740
Suriname,740
Suriname,740
Sudan,736
Sudan,736
Sudan,736
Sudan,736
Sudan,736
Sudan,736
Sudan,736
Sudan,736
Sri Lanka,144
Sri Lanka,144
Sri Lanka,144
Sri Lanka,144
Sri Lanka,144
Sri Lanka,144
Sri Lanka,144
Sri Lanka,144
Spain,724
Spain,724
Spain,724
Spain,724
Spain,724
Spain,724
Spain,724
Spain,724
South Sudan,728
South Sudan,728
South Sudan,728
South Sudan,728
South Sudan,728
South Sudan,728
South Sudan,728
South Sudan,728
South Georgia and the South Sandwich Islands,239
South Georgia and the South Sandwich Islands,239
South Georgia and the South Sandwich Islands,239
South Georgia and the South Sandwich Islands,239
South Georgia and the South Sandwich Islands,239
South Georgia and the South Sandwich Islands,239
South Georgia and the South Sandwich Islands,239
South Georgia and the South Sandwich Islands,239
South Africa,710
South Africa,710
South Africa,710
South Africa,710
South Africa,710
South Africa,710
South Africa,710
South Africa,710
Somalia,706
Somalia,706
Somalia,706
Somalia,706
Somalia,706
Somalia,706
Somalia,706
Somalia,706
Solomon Islands,90
Solomon Islands,90
Solomon Islands,90
Solomon Islands,90
Solomon Islands,90
Solomon Islands,90
Solomon Islands,90
Solomon Islands,90
Slovenia,705
Slovenia,705
Slovenia,705
Slovenia,705
Slovenia,705
Slovenia,705
Slovenia,705
Slovenia,705
Slovakia,703
Slovakia,703
Slovakia,703
Slovakia,703
Slovakia,703
Slovakia,703
Slovakia,703
Slovakia,703
Singapore,702
Singapore,702
Singapore,702
Singapore,702
Singapore,702
Singapore,702
Singapore,702
Singapore,702
Sierra Leone,694
Sierra Leone,694
Sierra Leone,694
Sierra Leone,694
Sierra Leone,694
Sierra Leone,694
Sierra Leone,694
Sierra Leone,694
Seychelles,690
Seychelles,690
Seychelles,690
Seychelles,690
Seychelles,690
Seychelles,690
Seychelles,690
Seychelles,690
Serbia,688
Serbia,688
Serbia,688
Serbia,688
Serbia,688
Serbia,688
Serbia,688
Serbia,688
Senegal,686
Senegal,686
Senegal,686
Senegal,686
Senegal,686
Senegal,686
Senegal,686
Senegal,686
Saudi Arabia,682
Saudi Arabia,682
Saudi Arabia,682
Saudi Arabia,682
Saudi Arabia,682
Saudi Arabia,682
Saudi Arabia,682
Saudi Arabia,682
Sao Tome and Principe,678
Sao Tome and Principe,678
Sao Tome and Principe,678
Sao Tome and Principe,678
Sao Tome and Principe,678
Sao Tome and Principe,678
Sao Tome and Principe,678
Sao Tome and Principe,678
San Marino,674
San Marino,674
San Marino,674
San Marino,674
San Marino,674
San Marino,674
San Marino,674
San Marino,674
Samoa,882
Samoa,882
Samoa,882
Samoa,882
Samoa,882
Samoa,882
Samoa,882
Samoa,882
Saint-Martin (French part),663
Saint-Martin (French part),663
Saint-Martin (French part),663
Saint-Martin (French part),663
Saint-Martin (French part),663
Saint-Martin (French part),663
Saint-Martin (French part),663
Saint-Martin (French part),663
Saint-Barthlemy,652
Saint-Barthlemy,652
Saint-Barthlemy,652
Saint-Barthlemy,652
Saint-Barthlemy,652
Saint-Barthlemy,652
Saint-Barthlemy,652
Saint-Barthlemy,652
Saint Vincent and Grenadines,670
Saint Vincent and Grenadines,670
Saint Vincent and Grenadines,670
Saint Vincent and Grenadines,670
Saint Vincent and Grenadines,670
Saint Vincent and Grenadines,670
Saint Vincent and Grenadines,670
Saint Vincent and Grenadines,670
Saint Pierre and Miquelon,666
Saint Pierre and Miquelon,666
Saint Pierre and Miquelon,666
Saint Pierre and Miquelon,666
Saint Pierre and Miquelon,666
Saint Pierre and Miquelon,666
Saint Pierre and Miquelon,666
Saint Pierre and Miquelon,666
Saint Lucia,662
Saint Lucia,662
Saint Lucia,662
Saint Lucia,662
Saint Lucia,662
Saint Lucia,662
Saint Lucia,662
Saint Lucia,662
Saint Kitts and Nevis,659
Saint Kitts and Nevis,659
Saint Kitts and Nevis,659
Saint Kitts and Nevis,659
Saint Kitts and Nevis,659
Saint Kitts and Nevis,659
Saint Kitts and Nevis,659
Saint Kitts and Nevis,659
Saint Helena,654
Saint Helena,654
Saint Helena,654
Saint Helena,654
Saint Helena,654
Saint Helena,654
Saint Helena,654
Saint Helena,654
Runion,638
Runion,638
Runion,638
Runion,638
Runion,638
Runion,638
Runion,638
Runion,638
Rwanda,646
Rwanda,646
Rwanda,646
Rwanda,646
Rwanda,646
Rwanda,646
Rwanda,646
Rwanda,646
Russian Federation,643
Russian Federation,643
Russian Federation,643
Russian Federation,643
Russian Federation,643
Russian Federation,643
Russian Federation,643
Russian Federation,643
Romania,642
Romania,642
Romania,642
Romania,642
Romania,642
Romania,642
Romania,642
Romania,642
Qatar,634
Qatar,634
Qatar,634
Qatar,634
Qatar,634
Qatar,634
Qatar,634
Qatar,634
Puerto Rico,630
Puerto Rico,630
Puerto Rico,630
Puerto Rico,630
Puerto Rico,630
Puerto Rico,630
Puerto Rico,630
Puerto Rico,630
Portugal,620
Portugal,620
Portugal,620
Portugal,620
Portugal,620
Portugal,620
Portugal,620
Portugal,620
Poland,616
Poland,616
Poland,616
Poland,616
Poland,616
Poland,616
Poland,616
Poland,616
Pitcairn,612
Pitcairn,612
Pitcairn,612
Pitcairn,612
Pitcairn,612
Pitcairn,612
Pitcairn,612
Pitcairn,612
Philippines,608
Philippines,608
Philippines,608
Philippines,608
Philippines,608
Philippines,608
Philippines,608
Philippines,608
Peru,604
Peru,604
Peru,604
Peru,604
Peru,604
Peru,604
Peru,604
Peru,604
Paraguay,600
Paraguay,600
Paraguay,600
Paraguay,600
Paraguay,600
Paraguay,600
Paraguay,600
Paraguay,600
Papua New Guinea,598
Papua New Guinea,598
Papua New Guinea,598
Papua New Guinea,598
Papua New Guinea,598
Papua New Guinea,598
Papua New Guinea,598
Papua New Guinea,598
Panama,591
Panama,591
Panama,591
Panama,591
Panama,591
Panama,591
Panama,591
Panama,591
Palestinian Territory,275
Palestinian Territory,275
Palestinian Territory,275
Palestinian Territory,275
Palestinian Territory,275
Palestinian Territory,275
Palestinian Territory,275
Palestinian Territory,275
Palau,585
Palau,585
Palau,585
Palau,585
Palau,585
Palau,585
Palau,585
Palau,585
Pakistan,586
Pakistan,586
Pakistan,586
Pakistan,586
Pakistan,586
Pakistan,586
Pakistan,586
Pakistan,586
Oman,512
Oman,512
Oman,512
Oman,512
Oman,512
Oman,512
Oman,512
Oman,512
Norway,578
Norway,578
Norway,578
Norway,578
Norway,578
Norway,578
Norway,578
Norway,578
Northern Mariana Islands,580
Northern Mariana Islands,580
Northern Mariana Islands,580
Northern Mariana Islands,580
Northern Mariana Islands,580
Northern Mariana Islands,580
Northern Mariana Islands,580
Northern Mariana Islands,580
Norfolk Island,574
Norfolk Island,574
Norfolk Island,574
Norfolk Island,574
Norfolk Island,574
Norfolk Island,574
Norfolk Island,574
Norfolk Island,574
Niue,570
Niue,570
Niue,570
Niue,570
Niue,570
Niue,570
Niue,570
Niue,570
Nigeria,566
Nigeria,566
Nigeria,566
Nigeria,566
Nigeria,566
Nigeria,566
Nigeria,566
Nigeria,566
Niger,562
Niger,562
Niger,562
Niger,562
Niger,562
Niger,562
Niger,562
Niger,562
Nicaragua,558
Nicaragua,558
Nicaragua,558
Nicaragua,558
Nicaragua,558
Nicaragua,558
Nicaragua,558
Nicaragua,558
New Zealand,554
New Zealand,554
New Zealand,554
New Zealand,554
New Zealand,554
New Zealand,554
New Zealand,554
New Zealand,554
New Caledonia,540
New Caledonia,540
New Caledonia,540
New Caledonia,540
New Caledonia,540
New Caledonia,540
New Caledonia,540
New Caledonia,540
Netherlands Antilles,530
Netherlands Antilles,530
Netherlands Antilles,530
Netherlands Antilles,530
Netherlands Antilles,530
Netherlands Antilles,530
Netherlands Antilles,530
Netherlands Antilles,530
Netherlands,528
Netherlands,528
Netherlands,528
Netherlands,528
Netherlands,528
Netherlands,528
Netherlands,528
Netherlands,528
Nepal,524
Nepal,524
Nepal,524
Nepal,524
Nepal,524
Nepal,524
Nepal,524
Nepal,524
Nauru,520
Nauru,520
Nauru,520
Nauru,520
Nauru,520
Nauru,520
Nauru,520
Nauru,520
Namibia,516
Namibia,516
Namibia,516
Namibia,516
Namibia,516
Namibia,516
Namibia,516
Namibia,516
Myanmar,104
Myanmar,104
Myanmar,104
Myanmar,104
Myanmar,104
Myanmar,104
Myanmar,104
Myanmar,104
Mozambique,508
Mozambique,508
Mozambique,508
Mozambique,508
Mozambique,508
Mozambique,508
Mozambique,508
Mozambique,508
Morocco,504
Morocco,504
Morocco,504
Morocco,504
Morocco,504
Morocco,504
Morocco,504
Morocco,504
Montserrat,500
Montserrat,500
Montserrat,500
Montserrat,500
Montserrat,500
Montserrat,500
Montserrat,500
Montserrat,500
Montenegro,499
Montenegro,499
Montenegro,499
Montenegro,499
Montenegro,499
Montenegro,499
Montenegro,499
Montenegro,499
Mongolia,496
Mongolia,496
Mongolia,496
Mongolia,496
Mongolia,496
Mongolia,496
Mongolia,496
Mongolia,496
Monaco,492
Monaco,492
Monaco,492
Monaco,492
Monaco,492
Monaco,492
Monaco,492
Monaco,492
Moldova,498
Moldova,498
Moldova,498
Moldova,498
Moldova,498
Moldova,498
Moldova,498
Moldova,498
"Micronesia, Federated States of",583
"Micronesia, Federated States of",583
"Micronesia, Federated States of",583
"Micronesia, Federated States of",583
"Micronesia, Federated States of",583
"Micronesia, Federated States of",583
"Micronesia, Federated States of",583
"Micronesia, Federated States of",583
Mexico,484
Mexico,484
Mexico,484
Mexico,484
Mexico,484
Mexico,484
Mexico,484
Mexico,484
Mayotte,175
Mayotte,175
Mayotte,175
Mayotte,175
Mayotte,175
Mayotte,175
Mayotte,175
Mayotte,175
Mauritius,480
Mauritius,480
Mauritius,480
Mauritius,480
Mauritius,480
Mauritius,480
Mauritius,480
Mauritius,480
Mauritania,478
Mauritania,478
Mauritania,478
Mauritania,478
Mauritania,478
Mauritania,478
Mauritania,478
Mauritania,478
Martinique,474
Martinique,474
Martinique,474
Martinique,474
Martinique,474
Martinique,474
Martinique,474
Martinique,474
Marshall Islands,584
Marshall Islands,584
Marshall Islands,584
Marshall Islands,584
Marshall Islands,584
Marshall Islands,584
Marshall Islands,584
Marshall Islands,584
Malta,470
Malta,470
Malta,470
Malta,470
Malta,470
Malta,470
Malta,470
Malta,470
Mali,466
Mali,466
Mali,466
Mali,466
Mali,466
Mali,466
Mali,466
Mali,466
Maldives,462
Maldives,462
Maldives,462
Maldives,462
Maldives,462
Maldives,462
Maldives,462
Maldives,462
Malaysia,458
Malaysia,458
Malaysia,458
Malaysia,458
Malaysia,458
Malaysia,458
Malaysia,458
Malaysia,458
Malawi,454
Malawi,454
Malawi,454
Malawi,454
Malawi,454
Malawi,454
Malawi,454
Malawi,454
Madagascar,450
Madagascar,450
Madagascar,450
Madagascar,450
Madagascar,450
Madagascar,450
Madagascar,450
Madagascar,450
"Macedonia, Republic of",807
"Macedonia, Republic of",807
"Macedonia, Republic of",807
