CountryName,CountryNumber
"Macedonia, Republic of",807
"Macedonia, Republic of",807
"Macedonia, Republic of",807
"Macedonia, Republic of",807
"Macedonia, Republic of",807
"Macao, SAR China",446
"Macao, SAR China",446
"Macao, SAR China",446
"Macao, SAR China",446
"Macao, SAR China",446
"Macao, SAR China",446
"Macao, SAR China",446
"Macao, SAR China",446
Luxembourg,442
Luxembourg,442
Luxembourg,442
Luxembourg,442
Luxembourg,442
Luxembourg,442
Luxembourg,442
Luxembourg,442
Lithuania,440
Lithuania,440
Lithuania,440
Lithuania,440
Lithuania,440
Lithuania,440
Lithuania,440
Lithuania,440
Liechtenstein,438
Liechtenstein,438
Liechtenstein,438
Liechtenstein,438
Liechtenstein,438
Liechtenstein,438
Liechtenstein,438
Liechtenstein,438
Libya,434
Libya,434
Libya,434
Libya,434
Libya,434
Libya,434
Libya,434
Libya,434
Liberia,430
Liberia,430
Liberia,430
Liberia,430
Liberia,430
Liberia,430
Liberia,430
Liberia,430
Lesotho,426
Lesotho,426
Lesotho,426
Lesotho,426
Lesotho,426
Lesotho,426
Lesotho,426
Lesotho,426
Lebanon,422
Lebanon,422
Lebanon,422
Lebanon,422
Lebanon,422
Lebanon,422
Lebanon,422
Lebanon,422
Latvia,428
Latvia,428
Latvia,428
Latvia,428
Latvia,428
Latvia,428
Latvia,428
Latvia,428
Lao PDR,418
Lao PDR,418
Lao PDR,418
Lao PDR,418
Lao PDR,418
Lao PDR,418
Lao PDR,418
Lao PDR,418
Kyrgyzstan,417
Kyrgyzstan,417
Kyrgyzstan,417
Kyrgyzstan,417
Kyrgyzstan,417
Kyrgyzstan,417
Kyrgyzstan,417
Kyrgyzstan,417
Kuwait,414
Kuwait,414
Kuwait,414
Kuwait,414
Kuwait,414
Kuwait,414
Kuwait,414
Kuwait,414
Koreaÿ(South),410
Koreaÿ(South),410
Koreaÿ(South),410
Koreaÿ(South),410
Koreaÿ(South),410
Koreaÿ(South),410
Koreaÿ(South),410
Koreaÿ(South),410
Koreaÿ(North),408
Koreaÿ(North),408
Koreaÿ(North),408
Koreaÿ(North),408
Koreaÿ(North),408
Koreaÿ(North),408
Koreaÿ(North),408
Koreaÿ(North),408
Kiribati,296
Kiribati,296
Kiribati,296
Kiribati,296
Kiribati,296
Kiribati,296
Kiribati,296
Kiribati,296
Kenya,404
Kenya,404
Kenya,404
Kenya,404
Kenya,404
Kenya,404
Kenya,404
Kenya,404
Kazakhstan,398
Kazakhstan,398
Kazakhstan,398
Kazakhstan,398
Kazakhstan,398
Kazakhstan,398
Kazakhstan,398
Kazakhstan,398
Jordan,400
Jordan,400
Jordan,400
Jordan,400
Jordan,400
Jordan,400
Jordan,400
Jordan,400
Jersey,832
Jersey,832
Jersey,832
Jersey,832
Jersey,832
Jersey,832
Jersey,832
Jersey,832
Japan,392
Japan,392
Japan,392
Japan,392
Japan,392
Japan,392
Japan,392
Japan,392
Jamaica,388
Jamaica,388
Jamaica,388
Jamaica,388
Jamaica,388
Jamaica,388
Jamaica,388
Jamaica,388
Italy,380
Italy,380
Italy,380
Italy,380
Italy,380
Italy,380
Italy,380
Italy,380
Israel,376
Israel,376
Israel,376
Israel,376
Israel,376
Israel,376
Israel,376
Israel,376
Isle of Man,833
Isle of Man,833
Isle of Man,833
Isle of Man,833
Isle of Man,833
Isle of Man,833
Isle of Man,833
Isle of Man,833
Ireland,372
Ireland,372
Ireland,372
Ireland,372
Ireland,372
Ireland,372
Ireland,372
Ireland,372
Iraq,368
Iraq,368
Iraq,368
Iraq,368
Iraq,368
Iraq,368
Iraq,368
Iraq,368
"Iran, Islamic Republic of",364
"Iran, Islamic Republic of",364
"Iran, Islamic Republic of",364
"Iran, Islamic Republic of",364
"Iran, Islamic Republic of",364
"Iran, Islamic Republic of",364
"Iran, Islamic Republic of",364
"Iran, Islamic Republic of",364
Indonesia,360
Indonesia,360
Indonesia,360
Indonesia,360
Indonesia,360
Indonesia,360
Indonesia,360
Indonesia,360
India,356
India,356
India,356
India,356
India,356
India,356
India,356
India,356
Iceland,352
Iceland,352
Iceland,352
Iceland,352
Iceland,352
Iceland,352
Iceland,352
Iceland,352
Hungary,348
Hungary,348
Hungary,348
Hungary,348
Hungary,348
Hungary,348
Hungary,348
Hungary,348
"Hong Kong, SAR China",344
"Hong Kong, SAR China",344
"Hong Kong, SAR China",344
"Hong Kong, SAR China",344
"Hong Kong, SAR China",344
"Hong Kong, SAR China",344
"Hong Kong, SAR China",344
"Hong Kong, SAR China",344
Honduras,340
Honduras,340
Honduras,340
Honduras,340
Honduras,340
Honduras,340
Honduras,340
Honduras,340
Holy Seeÿ(Vatican City State),336
Holy Seeÿ(Vatican City State),336
Holy Seeÿ(Vatican City State),336
Holy Seeÿ(Vatican City State),336
Holy Seeÿ(Vatican City State),336
Holy Seeÿ(Vatican City State),336
Holy Seeÿ(Vatican City State),336
Holy Seeÿ(Vatican City State),336
Heard and Mcdonald Islands,334
Heard and Mcdonald Islands,334
Heard and Mcdonald Islands,334
Heard and Mcdonald Islands,334
Heard and Mcdonald Islands,334
Heard and Mcdonald Islands,334
Heard and Mcdonald Islands,334
Heard and Mcdonald Islands,334
Haiti,332
Haiti,332
Haiti,332
Haiti,332
Haiti,332
Haiti,332
Haiti,332
Haiti,332
Guyana,328
Guyana,328
Guyana,328
Guyana,328
Guyana,328
Guyana,328
Guyana,328
Guyana,328
Guinea-Bissau,624
Guinea-Bissau,624
Guinea-Bissau,624
Guinea-Bissau,624
Guinea-Bissau,624
Guinea-Bissau,624
Guinea-Bissau,624
Guinea-Bissau,624
Guinea,324
Guinea,324
Guinea,324
Guinea,324
Guinea,324
Guinea,324
Guinea,324
Guinea,324
Guernsey,831
Guernsey,831
Guernsey,831
Guernsey,831
Guernsey,831
Guernsey,831
Guernsey,831
Guernsey,831
Guatemala,320
Guatemala,320
Guatemala,320
Guatemala,320
Guatemala,320
Guatemala,320
Guatemala,320
Guatemala,320
Guam,316
Guam,316
Guam,316
Guam,316
Guam,316
Guam,316
Guam,316
Guam,316
Guadeloupe,312
Guadeloupe,312
Guadeloupe,312
Guadeloupe,312
Guadeloupe,312
Guadeloupe,312
Guadeloupe,312
Guadeloupe,312
Grenada,308
Grenada,308
Grenada,308
Grenada,308
Grenada,308
Grenada,308
Grenada,308
Grenada,308
Greenland,304
Greenland,304
Greenland,304
Greenland,304
Greenland,304
Greenland,304
Greenland,304
Greenland,304
Greece,300
Greece,300
Greece,300
Greece,300
Greece,300
Greece,300
Greece,300
Greece,300
Gibraltar,292
Gibraltar,292
Gibraltar,292
Gibraltar,292
Gibraltar,292
Gibraltar,292
Gibraltar,292
Gibraltar,292
Ghana,288
Ghana,288
Ghana,288
Ghana,288
Ghana,288
Ghana,288
Ghana,288
Ghana,288
Germany,276
Germany,276
Germany,276
Germany,276
Germany,276
Germany,276
Germany,276
Germany,276
Georgia,268
Georgia,268
Georgia,268
Georgia,268
Georgia,268
Georgia,268
Georgia,268
Georgia,268
Gambia,270
Gambia,270
Gambia,270
Gambia,270
Gambia,270
Gambia,270
Gambia,270
Gambia,270
Gabon,266
Gabon,266
Gabon,266
Gabon,266
Gabon,266
Gabon,266
Gabon,266
Gabon,266
French Southern Territories,260
French Southern Territories,260
French Southern Territories,260
French Southern Territories,260
French Southern Territories,260
French Southern Territories,260
French Southern Territories,260
French Southern Territories,260
French Polynesia,258
French Polynesia,258
French Polynesia,258
French Polynesia,258
French Polynesia,258
French Polynesia,258
French Polynesia,258
French Polynesia,258
French Guiana,254
French Guiana,254
French Guiana,254
French Guiana,254
French Guiana,254
French Guiana,254
French Guiana,254
French Guiana,254
France,250
France,250
France,250
France,250
France,250
France,250
France,250
France,250
Finland,246
Finland,246
Finland,246
Finland,246
Finland,246
Finland,246
Finland,246
Finland,246
Fiji,242
Fiji,242
Fiji,242
Fiji,242
Fiji,242
Fiji,242
Fiji,242
Fiji,242
Faroe Islands,234
Faroe Islands,234
Faroe Islands,234
Faroe Islands,234
Faroe Islands,234
Faroe Islands,234
Faroe Islands,234
Faroe Islands,234
Falkland Islands (Malvinas),238
Falkland Islands (Malvinas),238
Falkland Islands (Malvinas),238
Falkland Islands (Malvinas),238
Falkland Islands (Malvinas),238
Falkland Islands (Malvinas),238
Falkland Islands (Malvinas),238
Falkland Islands (Malvinas),238
Ethiopia,231
Ethiopia,231
Ethiopia,231
Ethiopia,231
Ethiopia,231
Ethiopia,231
Ethiopia,231
Ethiopia,231
Estonia,233
Estonia,233
Estonia,233
Estonia,233
Estonia,233
Estonia,233
Estonia,233
Estonia,233
Eritrea,232
Eritrea,232
Eritrea,232
Eritrea,232
Eritrea,232
Eritrea,232
Eritrea,232
Eritrea,232
Equatorial Guinea,226
Equatorial Guinea,226
Equatorial Guinea,226
Equatorial Guinea,226
Equatorial Guinea,226
Equatorial Guinea,226
Equatorial Guinea,226
Equatorial Guinea,226
El Salvador,222
El Salvador,222
El Salvador,222
El Salvador,222
El Salvador,222
El Salvador,222
El Salvador,222
El Salvador,222
Egypt,818
Egypt,818
Egypt,818
Egypt,818
Egypt,818
Egypt,818
Egypt,818
Egypt,818
Ecuador,218
Ecuador,218
Ecuador,218
Ecuador,218
Ecuador,218
Ecuador,218
Ecuador,218
Ecuador,218
Dominican Republic,214
Dominican Republic,214
Dominican Republic,214
Dominican Republic,214
Dominican Republic,214
Dominican Republic,214
Dominican Republic,214
Dominican Republic,214
Dominica,212
Dominica,212
Dominica,212
Dominica,212
Dominica,212
Dominica,212
Dominica,212
Dominica,212
Djibouti,262
Djibouti,262
Djibouti,262
Djibouti,262
Djibouti,262
Djibouti,262
Djibouti,262
Djibouti,262
Denmark,208
Denmark,208
Denmark,208
Denmark,208
Denmark,208
Denmark,208
Denmark,208
Denmark,208
Cte d'Ivoire,384
Cte d'Ivoire,384
Cte d'Ivoire,384
Cte d'Ivoire,384
Cte d'Ivoire,384
Cte d'Ivoire,384
Cte d'Ivoire,384
Cte d'Ivoire,384
Czech Republic,203
Czech Republic,203
Czech Republic,203
Czech Republic,203
Czech Republic,203
Czech Republic,203
Czech Republic,203
Czech Republic,203
Cyprus,196
Cyprus,196
Cyprus,196
Cyprus,196
Cyprus,196
Cyprus,196
Cyprus,196
Cyprus,196
Cuba,192
Cuba,192
Cuba,192
Cuba,192
Cuba,192
Cuba,192
Cuba,192
Cuba,192
Croatia,191
Croatia,191
Croatia,191
Croatia,191
Croatia,191
Croatia,191
Croatia,191
Croatia,191
Costa Rica,188
Costa Rica,188
Costa Rica,188
Costa Rica,188
Costa Rica,188
Costa Rica,188
Costa Rica,188
Costa Rica,188
Cook Islands,184
Cook Islands,184
Cook Islands,184
Cook Islands,184
Cook Islands,184
Cook Islands,184
Cook Islands,184
Cook Islands,184
Congoÿ(Brazzaville),178
Congoÿ(Brazzaville),178
Congoÿ(Brazzaville),178
Congoÿ(Brazzaville),178
Congoÿ(Brazzaville),178
Congoÿ(Brazzaville),178
Congoÿ(Brazzaville),178
Congoÿ(Brazzaville),178
"Congo, (Kinshasa)",180
"Congo, (Kinshasa)",180
"Congo, (Kinshasa)",180
"Congo, (Kinshasa)",180
"Congo, (Kinshasa)",180
"Congo, (Kinshasa)",180
"Congo, (Kinshasa)",180
"Congo, (Kinshasa)",180
Comoros,174
Comoros,174
Comoros,174
Comoros,174
Comoros,174
Comoros,174
Comoros,174
Comoros,174
Colombia,170
Colombia,170
Colombia,170
Colombia,170
Colombia,170
Colombia,170
Colombia,170
Colombia,170
Cocos (Keeling) Islands,166
Cocos (Keeling) Islands,166
Cocos (Keeling) Islands,166
Cocos (Keeling) Islands,166
Cocos (Keeling) Islands,166
Cocos (Keeling) Islands,166
Cocos (Keeling) Islands,166
Cocos (Keeling) Islands,166
Christmas Island,162
Christmas Island,162
Christmas Island,162
Christmas Island,162
Christmas Island,162
Christmas Island,162
Christmas Island,162
Christmas Island,162
China,156
China,156
China,156
China,156
China,156
China,156
China,156
China,156
Chile,152
Chile,152
Chile,152
Chile,152
Chile,152
Chile,152
Chile,152
Chile,152
Chad,148
Chad,148
Chad,148
Chad,148
Chad,148
Chad,148
Chad,148
Chad,148
Central African Republic,140
Central African Republic,140
Central African Republic,140
Central African Republic,140
Central African Republic,140
Central African Republic,140
Central African Republic,140
Central African Republic,140
Cayman Islands,136
Cayman Islands,136
Cayman Islands,136
Cayman Islands,136
Cayman Islands,136
Cayman Islands,136
Cayman Islands,136
Cayman Islands,136
Cape Verde,132
Cape Verde,132
Cape Verde,132
Cape Verde,132
Cape Verde,132
Cape Verde,132
Cape Verde,132
Cape Verde,132
Canada,124
Canada,124
Canada,124
Canada,124
Canada,124
Canada,124
Canada,124
Canada,124
Cameroon,120
Cameroon,120
Cameroon,120
Cameroon,120
Cameroon,120
Cameroon,120
Cameroon,120
Cameroon,120
Cambodia,116
Cambodia,116
Cambodia,116
Cambodia,116
Cambodia,116
Cambodia,116
Cambodia,116
Cambodia,116
Burundi,108
Burundi,108
Burundi,108
Burundi,108
Burundi,108
Burundi,108
Burundi,108
Burundi,108
Burkina Faso,854
Burkina Faso,854
Burkina Faso,854
Burkina Faso,854
Burkina Faso,854
Burkina Faso,854
Burkina Faso,854
Burkina Faso,854
Bulgaria,100
Bulgaria,100
Bulgaria,100
Bulgaria,100
Bulgaria,100
Bulgaria,100
Bulgaria,100
Bulgaria,100
Brunei Darussalam,96
Brunei Darussalam,96
Brunei Darussalam,96
Brunei Darussalam,96
Brunei Darussalam,96
Brunei Darussalam,96
Brunei Darussalam,96
Brunei Darussalam,96
British Virgin Islands,92
British Virgin Islands,92
British Virgin Islands,92
British Virgin Islands,92
British Virgin Islands,92
British Virgin Islands,92
British Virgin Islands,92
British Virgin Islands,92
British Indian Ocean Territory,86
British Indian Ocean Territory,86
British Indian Ocean Territory,86
British Indian Ocean Territory,86
British Indian Ocean Territory,86
British Indian Ocean Territory,86
British Indian Ocean Territory,86
British Indian Ocean Territory,86
Brazil,76
Brazil,76
Brazil,76
Brazil,76
Brazil,76
Brazil,76
Brazil,76
Brazil,76
Bouvet Island,74
Bouvet Island,74
Bouvet Island,74
Bouvet Island,74
Bouvet Island,74
Bouvet Island,74
Bouvet Island,74
Bouvet Island,74
Botswana,72
Botswana,72
Botswana,72
Botswana,72
Botswana,72
Botswana,72
Botswana,72
Botswana,72
Bosnia and Herzegovina,70
Bosnia and Herzegovina,70
Bosnia and Herzegovina,70
Bosnia and Herzegovina,70
Bosnia and Herzegovina,70
Bosnia and Herzegovina,70
Bosnia and Herzegovina,70
Bosnia and Herzegovina,70
Bolivia,68
Bolivia,68
Bolivia,68
Bolivia,68
Bolivia,68
Bolivia,68
Bolivia,68
Bolivia,68
Bhutan,64
Bhutan,64
Bhutan,64
Bhutan,64
Bhutan,64
Bhutan,64
Bhutan,64
Bhutan,64
Bermuda,60
Bermuda,60
Bermuda,60
Bermuda,60
Bermuda,60
Bermuda,60
Bermuda,60
Bermuda,60
Benin,204
Benin,204
Benin,204
Benin,204
Benin,204
Benin,204
Benin,204
Benin,204
Belize,84
Belize,84
Belize,84
Belize,84
Belize,84
Belize,84
Belize,84
Belize,84
Belgium,56
Belgium,56
Belgium,56
Belgium,56
Belgium,56
Belgium,56
Belgium,56
Belgium,56
Belarus,112
Belarus,112
Belarus,112
Belarus,112
Belarus,112
Belarus,112
Belarus,112
Belarus,112
Barbados,52
Barbados,52
Barbados,52
Barbados,52
Barbados,52
Barbados,52
Barbados,52
Barbados,52
Bangladesh,50
Bangladesh,50
Bangladesh,50
Bangladesh,50
Bangladesh,50
Bangladesh,50
Bangladesh,50
Bangladesh,50
Bahrain,48
Bahrain,48
Bahrain,48
Bahrain,48
Bahrain,48
Bahrain,48
Bahrain,48
Bahrain,48
Bahamas,44
Bahamas,44
Bahamas,44
Bahamas,44
Bahamas,44
Bahamas,44
Bahamas,44
Bahamas,44
Azerbaijan,31
Azerbaijan,31
Azerbaijan,31
Azerbaijan,31
Azerbaijan,31
Azerbaijan,31
Azerbaijan,31
Azerbaijan,31
Austria,40
Austria,40
Austria,40
Austria,40
Austria,40
Austria,40
Austria,40
Austria,40
Australia,36
Australia,36
Australia,36
Australia,36
Australia,36
Australia,36
Australia,36
Australia,36
Aruba,533
Aruba,533
Aruba,533
Aruba,533
Aruba,533
Aruba,533
Aruba,533
Aruba,533
Armenia,51
Armenia,51
Armenia,51
Armenia,51
Armenia,51
Armenia,51
Armenia,51
Armenia,51
Argentina,32
Argentina,32
Argentina,32
Argentina,32
Argentina,32
Argentina,32
Argentina,32
Argentina,32
Antigua and Barbuda,28
Antigua and Barbuda,28
Antigua and Barbuda,28
Antigua and Barbuda,28
Antigua and Barbuda,28
Antigua and Barbuda,28
Antigua and Barbuda,28
Antigua and Barbuda,28
Antarctica,10
Antarctica,10
Antarctica,10
Antarctica,10
Antarctica,10
Antarctica,10
Antarctica,10
Antarctica,10
Anguilla,660
Anguilla,660
Anguilla,660
Anguilla,660
Anguilla,660
Anguilla,660
Anguilla,660
Anguilla,660
Angola,24
Angola,24
Angola,24
Angola,24
Angola,24
Angola,24
Angola,24
Angola,24
Andorra,20
Andorra,20
Andorra,20
Andorra,20
Andorra,20
Andorra,20
Andorra,20
Andorra,20
American Samoa,16
American Samoa,16
American Samoa,16
American Samoa,16
American Samoa,16
American Samoa,16
American Samoa,16
American Samoa,16
Algeria,12
Algeria,12
Algeria,12
Algeria,12
Algeria,12
Algeria,12
Algeria,12
Algeria,12
Albania,8
Albania,8
Albania,8
Albania,8
Albania,8
Albania,8
Albania,8
Albania,8
Aland Islands,248
Aland Islands,248
Aland Islands,248
Aland Islands,248
Aland Islands,248
Aland Islands,248
Aland Islands,248
Aland Islands,248
Afghanistan,4
Afghanistan,4
Afghanistan,4
Afghanistan,4
Afghanistan,4
Afghanistan,4
Afghanistan,4
Afghanistan,4
